hash,type,name
d620bc3cbb26b6de,target,ecm_PHYLOTAX
9f64651fa2a09906,target,ecm_PHYLOTAX.Cons
3bf293c4a049d863,target,ecm_read
b42ac370282f8862,target,ecm2_Consensus
3f5ebd6a81668036,target,ecm2_PHYLOTAX
f5f7773500840ccc,target,ecm2_PHYLOTAX.Cons
112bfcc9f949eca0,target,ecm3_Consensus
42159a79d790687d,target,ecm3_PHYLOTAX
d1f85cb49127d299,target,ecm3_PHYLOTAX.Cons
959c402f35d3b33e,target,eexp_plot
1295b83a3e517609,target,eexp_region_plot
47d4f6b9e93d0d71,target,ENA_blank_samples
08b2d075d626338b,target,ENA_control_samples
c06791fc93d0ab90,target,ENA_soil_samples
f27110f8209b7cf0,target,erate_plot
da04d160c77d9564,target,err_is_057_short
69c8ba1883244317,target,err_pb_483_short
46c8e566ca43e84a,target,err_pb_500_5_8S
3d17a6937a1d7b60,import,f
55ec14d1f95fd3ba,target,file_meta_gits7its4
0984b3cb87117c58,target,file_meta_its1lr5
84f9411ce4041021,target,filtercounts_full
e1ae52c5a527cfc1,target,filtercounts_ITS2
e1d9fc82afe28134,target,full_dens_long
27eb908dc6728eff,target,full_dens_short
23c2ed3816c44b1c,target,full_ecdf_long
8e77b6c5b9581384,target,full_ecdf_short
37fdbf24a660fe44,target,fungi_asv
26d9fe3e72509fa8,target,fungi_Consensus
a08fdf200e93af59,target,fungi_PHYLOTAX
96f3750f1f86168f,target,fungi_PHYLOTAX.Cons
363195935523b78e,target,fungi_read
4cf97158fa8cc2c4,target,fungi_tree_decipher_unconst_long
971c45b920b952dc,target,funguild_db
54d5f805849839b6,import,get_reads_accno
26d9fe3e72509fa8,target,guilds_Consensus
a08fdf200e93af59,target,guilds_PHYLOTAX
96f3750f1f86168f,target,guilds_PHYLOTAX.Cons
37c7ff83f8c83b75,target,heattree
723e4baf49b1e3e3,target,heattree_length_compare
4223f35f301c2fbc,target,illumina_group_SH.2257
6e7c9a48839b44de,target,illumina_manifest
dfcf1a0d9f1a96a7,target,its2_dens
948597a48497bff4,target,its2_ecdf
30e3d967744e99a1,import,k_or_M
029207bc2723b974,target,labeled_tree_decipher_unconst_long_euk
4539c79484ca107f,target,labeled_tree_decipher_unconst_long_fungi
8271c9325d9ef093,target,latex_dir
99a58b93d95a52b8,import,latexdirs
87c94883a91587fe,import,latexfiles
d4c0e4a6ba9cc58d,target,length_diversity_plot
663fa7c66c804b5e,target,length_kw
eb4080f25b5ae392,target,length_model_data
06d762ad720e8614,target,length_table
e44e7d7bb2b7bf55,import,log_ASV_ratio
7780715b7bd8fd07,import,log_read_ratio
d5bfee68d41b15f4,import,lookup_ncbi_taxon
977333164bf878b5,import,make_taxon_labels
6a6c3201c82e86a4,target,multi_table
8359442aa29b0189,import,Biostrings::BStringSet
17e76a85d8e544f7,import,Biostrings::DNAStringSet
59beaebc83babbc3,import,Biostrings::DNA_ALPHABET
f946577979c1d236,import,Biostrings::RNAMultipleAlignment
39d6b0ed8c93983d,import,Biostrings::RNAStringSet
b0da51d46bfa8ad8,import,Biostrings::RNA_ALPHABET
87ab8ceef7f4896c,import,Biostrings::letterFrequency
1234ce005821f139,import,Biostrings::uniqueLetters
4dfa55c3cec2fc45,import,Biostrings::width
c7dac3f25cae297a,import,Biostrings::writeXStringSet
75c694347662f541,import,FUNGuildR::funguild_assign
b79f826bf23e1c3d,import,FUNGuildR::get_funguild_db
23dec323a9c46d45,import,IRanges::narrow
2e32e5945b140e5c,import,MASS::glmmPQL
eeccc9e6ff5932fc,import,MCMCglmm::MCMCglmm
d8096cef318e2d9f,import,Matrix::rowSums
63937911396e4ca4,import,RColorBrewer::brewer.pal
4dfa55c3cec2fc45,import,ShortRead::width
ecad3ee60e8b02f0,import,ShortRead::writeFastq
b8e3e28f825d5e34,import,ShortRead::yield
516608559fe3b5d8,import,ShortRead::FastqStreamer
94283d2e49342da8,import,ggnomics::facet_nested
726471d06d2e7407,import,ggrepel::geom_text_repel
c47aa95eed2d7f3d,import,ggtree::geom_hilight
8e5ffd226f4f7883,import,ggtree::geom_nodelab
2cbdd2a55311676a,import,ggtree::geom_tiplab
86bd8efd2c63b539,import,ggtree::geom_cladelabel
502ad88f2cb646dc,import,ggtree::ggtree
93ddef391200a0e5,import,glue::glue
a4032735cad6913b,import,glue::glue_data
6987bb2fd7e65e85,import,ape::getMRCA
f51a583eba2d346d,import,ape::drop.tip
b230eff930ae8349,import,ape::extract.clade
1d570cb274da074c,import,ape::keep.tip
c8f15fb4a30c8be6,import,ape::node.depth.edgelength
dd0eed4921855a17,import,ape::read.tree
6576164828551396,import,ape::root.phylo
64abcb25f0d00888,import,assertthat::assert_that
be8fbf144456eda9,import,assertthat::has_name
33b58eab9cf53fd9,import,assertthat::is.count
2fb56be99dd6a41f,import,assertthat::is.flag
b6f61956182f6a06,import,assertthat::is.readable
cd193037472ddae8,import,assertthat::is.string
6a2ef0a7c1a37a02,import,assertr::verify
590f9170f773091d,import,bookdown::pdf_document2
41b2ec89bfdc3ceb,import,broom::confint_tidy
3035c567af66c9a0,import,broom::glance
5d935ba4e3adad11,import,broom::tidy
58a6a9d862f6c9af,import,castor::write_tree
12dbb15478eaa367,import,dada2::PacBioErrfun
54e71a06bc26ea8f,import,dada2::dada
8c1b3afbc30ce512,import,dada2::derepFastq
921296f71fdd63a1,import,dada2::loessErrfun
c8362c3027796441,import,dada2::learnErrors
2e68d825c858840f,import,deming::deming
1767d7009c6e82d8,import,disk.frame::disk.frame
65fd467dabcf0969,import,dplyr::mutate
33cd3fb63b1f2690,import,dplyr::mutate_at
0d88fb6643a7418a,import,dplyr::mutate_if
e28fc6d0dcb64b69,import,dplyr::n
e70f00593e84ddf9,import,dplyr::n_distinct
64e3987dec8e83f8,import,dplyr::one_of
9dfa0e3aebe8a9e4,import,dplyr::anti_join
7e9435a9a48561bb,import,dplyr::arrange
2f8b5d3cd722f853,import,dplyr::bind_cols
b105e8acc8917d80,import,dplyr::bind_rows
14aa291172acde95,import,dplyr::coalesce
9874372ba8b06362,import,dplyr::cumall
2e6e8d9083aedff5,import,dplyr::case_when
ad27dc26f0ff4d3b,import,dplyr::do
e36a7d7902158c56,import,dplyr::everything
45bb99dd7c555194,import,dplyr::filter
52eb4c30ad58e628,import,dplyr::full_join
d306f480ced6eeef,import,dplyr::group_keys
00086705b94a5717,import,dplyr::group_indices
40d11fb24ed6a138,import,dplyr::group_map
7f14c2f01497c27a,import,dplyr::group_nest
b1e8f629fae12131,import,dplyr::group_split
d1687d1edcd94326,import,dplyr::group_by
582d55cf62f3e134,import,dplyr::group_by_all
98ce77bc35b094d2,import,dplyr::group_by_at
057f01acbd82fe3f,import,dplyr::inner_join
dbed607a93e8f6f6,import,dplyr::if_else
f31b53df597b6ded,import,dplyr::last
744b2eb65b9980e0,import,dplyr::lead
3ca11e3c1e0f9604,import,dplyr::left_join
b660243a2b7c9957,import,dplyr::rowwise
2a11f64963b9fab8,import,dplyr::recode
4fb84a2d95524366,import,dplyr::rename
2de0fb0fea49fe0a,import,dplyr::summarize
4a050d9b616a34b5,import,dplyr::summarize_all
68e9210eac1d0cc8,import,dplyr::summarize_at
2de0fb0fea49fe0a,import,dplyr::summarise
4a050d9b616a34b5,import,dplyr::summarise_all
a5c64da13a2d5fbc,import,dplyr::sample_n
36f9439f5abf9401,import,dplyr::select
74b36592abd6063c,import,dplyr::semi_join
bad124194ff2dde1,import,dplyr::transmute
228d59069eeaafde,import,dplyr::ungroup
8f5fc29390b9929b,import,dplyr::vars
ace9af5c782e411a,import,drake::drake_tempfile
55647a122b76318a,import,drake::drake_cache
00d0c38702e5f23b,import,futile.logger::flog.debug
443188d713f6831d,import,futile.logger::flog.info
dd55fcb2f4b75570,import,futile.logger::flog.warn
553406a544f4066e,import,forcats::fct_relevel
a72bb2597467663a,import,forcats::fct_collapse
4d09017a40d2853e,import,forcats::fct_explicit_na
802fae9ccb171c11,import,iNEXT:::iNEXT.Ind
156c686710235f33,import,iNEXT::estimateD
2bca50ae7ef71717,import,iNEXT::iNEXT
14ee14223714aa73,import,lme4::confint.merMod
ff8828a015f61c7c,import,lme4::glmer
59a60954c238efef,import,lme4::glmer.nb
ca6c2e9e4e3157cf,import,magrittr::extract
f4f93bfdca3a70e7,import,magrittr::inset2
61262e0b76e402c9,import,magrittr::set_colnames
d628fedb407b4134,import,magrittr::set_names
6b602fbb9a1f9f2d,import,matrixStats::rowMins
260b022c5c2942b7,import,methods::as
9fb78036d5ce1713,import,methods::is
7340b487135c7730,import,metacoder::compare_groups
0545930e18d69a11,import,metacoder::calc_taxon_abund
c0d2bcc704bb0b36,import,metacoder::calc_obs_props
b2f7299eb3a1d82f,import,metacoder::diverging_palette
b5fd352bb74c6a93,import,metacoder::heat_tree
560fc8f6455556fb,import,metacoder::heat_tree_matrix
d6344a24dabb2aaa,import,metacoder::parse_phyloseq
62538390551c9fcf,import,withr::with_dir
bec9a72d94a5212c,import,purrr::map
3ca286b7b88c4975,import,purrr::map_chr
0c6ee7d9001ed891,import,purrr::map_dfr
eae5aa928e8a408b,import,purrr::map_lgl
60d229c534ee4deb,import,purrr::compact
722042b9e470a2e6,import,purrr::discard
7606df4b36584fdd,import,purrr::flatten
6d1984f2663ed34d,import,purrr::keep
7be480b2a435318a,import,purrr::pmap_dfr
ff00dea704e66d51,import,purrr::reduce
36fc6c24547f8626,import,phangorn::Ancestors
26ad62327247cffe,import,phangorn::Children
a9b6c129fa77ec74,import,phangorn::Descendants
4fe5e48ccb069d12,import,phangorn::getRoot
d54597c2ee548db1,import,phyloseq::`tax_table<-`
5d687db1f840f410,import,phyloseq::`taxa_names<-`
5a3b2cd941ac526e,import,phyloseq::`phy_tree<-`
10e569e4c7b4bc02,import,phyloseq::`sample_data<-`
57ea8a199df4d9d7,import,phyloseq::build_tax_table
2ae4215fbcae88cf,import,phyloseq::distance
ac30667f64c60568,import,phyloseq::otu_table
2f56da33145dd373,import,phyloseq::merge_samples
41470635830fdbae,import,phyloseq::phyloseq
8cd70744db19c3b4,import,phyloseq::prune_taxa
9345431896c906a6,import,phyloseq::prune_samples
99c589a231afcd08,import,phyloseq::subset_samples
de5cba1781c45c13,import,phyloseq::sample_data
0efaf23eea749bc4,import,phyloseq::tax_glom
5561f4e8876fef82,import,phyloseq::tax_table
32bdb30afbf1d48d,import,phyloseq::taxa_names
3256306e84b8ddba,import,phyloseq::transform_sample_counts
3ea8d2dc9b9879ac,import,plyloseq::`sample_data<-`
a9a15ccf6a5ed98b,import,plyr::mapvalues
6ba2c47790ed7ffd,import,readr::AccumulateCallback
98a3e12ea8304c00,import,readr::read_csv
f229afef8fc09186,import,readr::read_lines_chunked
f93a5549ad55a85f,import,readr::read_table2
b73e8db25b9cb5a8,import,readxl::read_excel
0689994b2bc3d8e2,import,reldist::wtd.quantile
43becdbb3d5ca3e0,import,rlang::as_string
31bef5c783d9e35a,import,rlang::child_env
cf16d07ea5b8241f,import,rlang::ensyms
b072a5f2473e9a78,import,rlang::list2
89e2b37c77f35800,import,rlang::parse_quo
8fbb8c3cc4fc7e9a,import,rlang::parse_expr
8e588919eb3bc0c5,import,rlang::parse_exprs
b21dab95cdba556d,import,rlang::quo
f5f884b1914ffa26,import,rlang::with_env
d1ab99cba1c328de,import,rmarkdown::render
91de09180da3b785,import,stats::nls
8d15bd992c2e518b,import,stats::runif
90c4f9096b7678d3,import,stats::weighted.mean
46e535c1dc7d974d,import,stringdist::stringdist
f747fd79de35e1e3,import,stringi::stri_detect_fixed
8ebae24c26dbd9cf,import,stringi::stri_replace_all_fixed
da4ae28121beb5c8,import,stringi::stri_replace_all_regex
4062501e229871eb,import,stringi::stri_replace_first_regex
52e9b5b2add493c1,import,stringr::str_locate
ffacf475a9196064,import,stringr::str_match
9a4cf0ec8fbf1fa1,import,stringr::str_split_fixed
25b2f6f731436c32,import,stringr::str_replace
a6a734995cf70675,import,stringr::str_replace_all
9a24b3ec6249509f,import,stringr::str_to_title
5f08905f930d6677,import,stringr::str_count
077539475ba01eae,import,stringr::str_c
23237506d65629e2,import,stringr::str_detect
f2eb3e7e1ace5b6f,import,scales::log_breaks
7dfb09155b18194d,import,scales::squish
053d4fc8c8705221,import,scales::trans_new
a005db5a984bdd42,import,tzara::add_derep_names
64068db35ea23f57,import,tzara::combine_derep
f69d69ce7f1f335f,import,tzara::dadamap
7b8660e68f273710,import,tzara::extract_region
0f1f907f447d8497,import,tzara::seqhash
e8eb17099b4c47c4,import,taxize::classification
eab244bd68d89704,import,taxize::get_uid_
53cd7f712236ffbc,import,taxa::filter_taxa
4c6261386c4e1600,import,taxa::parse_tax_data
c06fc61029a1b6a9,import,tinytex::lualatex
dc8ab7e647c4d27b,import,tinytex::tinytex_root
479fb26b98f0e041,import,tinytex::tl_pkgs
ea341808e3a944af,import,tinytex::tlmgr_install
3a98987f4edb5eeb,import,tinytex::xelatex
3cd42630212a3f7f,import,tibble::tibble
10ceb10f62cb3f7a,import,tibble::column_to_rownames
85a1f3d9daeb6703,import,tibble::as_tibble
b9a403017f7f56ef,import,tibble::deframe
f335af96932a5c5f,import,tibble::enframe
2a3ddb45096cae5b,import,tidyr::nesting
2a3f4abb782c2447,import,tidyr::complete
6ef763e2d62f5022,import,tidyr::extract
c7b727906c8016e3,import,tidyr::gather
ee850e55549dc518,import,tidyr::pivot_longer
83a3219aa6c3f89f,import,tidyr::pivot_wider
d108e92c552cdefa,import,tidyr::replace_na
2dfa1bc02f5a5a7a,import,tidyr::spread
7545ccadda244a3f,import,tidyr::unite
be31abb49af5fbf4,import,tidyr::unnest
e66609491e9d3d61,import,tidyselect::ends_with
52eb4c30ad58e628,import,tidytree::full_join
e519c4734e7c59fc,import,tidyxl::xlsx_cells
fdb662b447ee1480,import,treeio::as.treedata
7bb4abbe5fe0b4cb,import,vegan::mantel.correlog
271d0f1af255660c,import,vegan::adonis2
839300e9fe9ca73a,import,vegan::capscale
dbd4ed11d9be00be,import,vegan::scores
c507ec49fea697f8,import,xml2::xml_attr
e1311cc208c31c83,import,xml2::xml_find_first
740ba4b94f7e3ce9,import,xml2::read_xml
d5a77944c25c36e9,target,neg_control_data
aef149c6a3588a3a,target,neg_control_physeq
682ab5bb263c4d2f,target,neg_control_reads
e18b004ba52315d3,import,new_phylotax_env
f93045961908bb98,target,nonpos_control_physeq
8b29224773c11100,target,otu_map
5e97ac08407ce4f9,target,otu_table
1f279b4a066b8213,import,file config/Brendan_soil2.xlsx
d6eb4277cd8828f4,import,file config/ENA_control_sample_template.tsv
609a3cf39b5424c6,import,file config/ENA_soil_sample_template.tsv
8a0eb3a7f1183d7f,import,file config/tags/long.rds
9ac1550bdbb3a4c3,import,file config/tags/short.rds
04efc03194379d9b,target,file data/clusters/D1.fasta.gz
dbe03025e04d9080,target,file data/clusters/D2.fasta.gz
4d9ae0df313930a5,target,file data/clusters/D3.fasta.gz
1a87f323d361472b,target,file data/clusters/ITS.fasta.gz
4554acf4a4915e85,target,file data/clusters/ITS1.fasta.gz
24d8ac5dbff6d3db,target,file data/clusters/ITS2.fasta.gz
3194a6b80aedc498,import,file data/clusters/ITS2.table
1da563e9b12c002c,import,file data/clusters/ITS2.uc
0c2631d6a08a7474,target,file data/clusters/LSU.fasta.gz
a6d7e837f692c286,target,file data/clusters/LSU1.fasta.gz
e79a871366d84b33,target,file data/clusters/LSU2.fasta.gz
04b78c99acc87534,target,file data/clusters/LSU3.fasta.gz
2f5dfd396f2af96b,target,file data/clusters/LSU4.fasta.gz
dbb6341f36252e1d,target,file data/clusters/long.fasta.gz
b542ab6d2117749b,target,file data/clusters/short.fasta.gz
c04b911acaa88d88,import,file data/clusters/short.table
d04ace9f05f6f35a,target,file data/clusters/32S.fasta.gz
ffba53919ef84d94,target,file data/clusters/5_8S.fasta.gz
b3a37a1c3a5b2b96,target,file data/trees/decipher_unconst_long_euk.tree
e49799f3db7822d2,target,file data/trees/decipher_unconst_long_euk_phylo.tree
7e7374306439d370,target,file data/trees/decipher_unconst_long_fungi.tree
f5208b381d554f27,target,file data/trees/decipher_unconst_long_fungi_phylo.tree
ad0e0ba17a068b4b,target,file output/ENA/ENA_blank_samples.tsv
6191768e71f4035a,target,file output/ENA/ENA_control_samples.tsv
11ad8fef5f2cc004,target,file output/ENA/ENA_soil_samples.tsv
b5fb9e414473083c,import,file output/ENA/reads
5161fce2e453f716,target,file output/env_taxa.csv
7f9f1bc628e048b6,target,file output/env_taxa_target.csv
d8f3a7d4b6c919dc,target,file output/env_taxa_ncbi.csv
2955b4e6ffdcfb96,target,file output/long_primers.tsv
e5132822cc650210,target,file output/latex.tar.gz
0b5ac1a5686af843,target,file output/short_primers.tsv
36c78101e7247479,target,file output/supp_file_1.tsv
15b2fb388e327389,target,file output/supp_file_2.tsv
d637d297eaf7e2ef,target,file output/supp_file_3.pdf
9a3b0df92107031d,target,file output/taxa.csv
f6e965270ecfdd60,target,file output/taxa_ncbi.csv
6c8915b3b52d882b,target,file output/taxa_target.csv
1f2355afdb5d784a,import,file writing/preamble.tex
841b66cf03374de4,import,file writing/preamble_supplement.tex
843f584e6b5fe90e,import,file writing/rDNA_amplicons.csv
ba571bedc5c94bcb,target,file writing/transect_paper.pdf
8a9fa16791d323bc,target,file writing/transect_paper.wc
efacf2390abfcb31,import,file writing/transect_paper.tex
1569f0f34bc72fc6,import,file writing/transect_paper.Rmd
20210bf506e22f80,target,file writing/transect_paper.aux
b1bcd086aec80fca,target,file writing/transect_paper.bbl
a51a8c9c15dbfeeb,import,file writing/transect_paper_original.tex
c2c220c30ac54c06,target,file writing/transect_paper_diff.pdf
82c5c90a162ca94a,import,file writing/transect_paper_diff.tex
5aa43b857e36183e,import,file writing/transect_paper_files/figure-latex
02b365ed196a3c52,target,file writing/transect_supplement.pdf
346a179cbe5a26c8,import,file writing/transect_supplement.tex
1a2d263b7174568c,import,file writing/transect_supplement.Rmd
06b90030a5f345ef,target,file writing/transect_supplement.aux
53c09b96a4f616f2,import,file writing/transect_supplement_original.tex
c92b75e0b2c2009f,target,file writing/transect_supplement_diff.pdf
48333011c2c3839d,import,file writing/transect_supplement_diff.tex
161aa786d27a7f84,import,file writing/transect_supplement_files/figure-latex
5f2ddae153071f6b,import,file writing/all.bib
7092149b53fe0713,import,file reference/RF00002.cm
9be6ac5ddd7e926d,import,file reference/fungi_32S_LR5.cm
c352f36da4ed531a,import,file scripts/output_functions.R
c63b051b26c594e9,target,file temp/agaricus.fasta
b0697e11a2ffcac9,target,file temp/compare_long.pdf
11e16fdb3fe6241f,target,file temp/compare_short.pdf
57865663fdf0caff,target,file temp/ecm_heattree.pdf
5265152bc768232e,target,file temp/heattree.pdf
7897ac7f0f173527,target,file temp/heattree_amplicons.pdf
3ea8d2dc9b9879ac,target,file transect_paper.tex
ff536d01aa0a5f98,target,pacbio_ion_manifest
adc9a334ef8cf997,import,parse_qstat
dbd93b7a0a5652e6,target,parsed_qstat
de402390f8f56660,target,parsed_qstat_raw
650aa7f47f38168b,target,pc_all_reads
268262bb983ebcf9,target,pc_pc_reads
f942990d2c4fcdc5,target,pc_pos_control_data
d106158f3b293660,target,phylo_labeled_tree_decipher_unconst_long_euk
a5fec11267cb9a4c,target,phylo_labeled_tree_decipher_unconst_long_fungi
0fd007303a68b927,import,phylotax
340ae3a3d5c1663b,import,phylotax_
735f57cfeb774731,target,phylotax_fig
c31492e91cd69b09,target,phylotaxon_decipher_unconst_long_euk
11a4be6cbb477051,target,phylotaxon_decipher_unconst_long_fungi
